# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct 25 07:10:45 SAST 2017
#
At utterance begin, sil accounts for 80.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.9,42) frames.
At utterance begin, nonsilence accounts for 19.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
At utterance begin, s_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,15) frames.
At utterance begin, f_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,13) frames.
At utterance begin, ih_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
At utterance begin, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,12) frames.
At utterance begin, ah_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,5) frames.
At utterance begin, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,8) frames.
At utterance begin, d_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,3) frames.
At utterance begin, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, v_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance begin, y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, sil accounts for 96.6% of phone occurrences, with duration (median, mean, 95-percentile) is (51,47.8,66) frames.
At utterance end, nonsilence accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,16) frames.
At utterance end, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,8) frames.
At utterance end, iy_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,9) frames.
At utterance end, n_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,4) frames.
At utterance end, t_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,3) frames.
Overall, nonsilence accounts for 87.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, sil accounts for 12.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,34.3,64) frames.
Overall, k_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, eh_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, ih_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, r_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,11) frames.
Overall, s_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, aa_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, ay_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,17) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, ah_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, n_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,20) frames.
Overall, ow_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,21) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, t_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,18) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,11) frames.
